Jabatan 1,Jabatan 2
KEPALA SUB BAGIAN ADMINISTRASI PERJALANAN DINAS DAN TRANSPORTASI,KEPALA SUBBAGIAN ADMINISTRASI PERJALANAN DINAS DAN TRANSPORTASI
KEPALA SUB BAGIAN DAERAH PEMILIHAN DAN ALOKASI KURSI,KEPALA SUBBAGIAN DAERAH PEMILIHAN DAN ALOKASI KURSI
KEPALA SUB BAGIAN DANA KAMPANYE,KEPALA SUBBAGIAN DANA KAMPANYE
KEPALA SUB BAGIAN DATA DAN INFORMASI,KEPALA SUBBAGIAN DATA DAN INFORMASI
KEPALA SUB BAGIAN DESAIN SURAT SUARA DAN DOKUMENTASI,KEPALA SUBBAGIAN DESAIN SURAT SUARA DAN DOKUMENTASI
KEPALA SUB BAGIAN EVALUASI DAN INFORMASI TINDAK LANJUT HASIL PENGAWASAN,KEPALA SUBBAGIAN EVALUASI DAN INFORMASI TINDAK LANJUT HASIL PENGAWASAN
KEPALA SUB BAGIAN EVALUASI PELAKSANAAN KEGIATAN,KEPALA SUBBAGIAN EVALUASI PELAKSANAAN KEGIATAN
KEPALA SUB BAGIAN FASILITASI ADMINISTRASI JABATAN FUNGSIONAL AUDITOR,KEPALA SUBBAGIAN FASILITASI ADMINISTRASI JABATAN FUNGSIONAL AUDITOR
KEPALA SUB BAGIAN FASILITASI ADMINISTRASI KERJA SAMA DALAM NEGERI,KEPALA SUBBAGIAN FASILITASI ADMINISTRASI KERJA SAMA DALAM NEGERI
KEPALA SUB BAGIAN FASILITASI ADMINISTRASI KERJA SAMA LUAR NEGERI,KEPALA SUBBAGIAN FASILITASI ADMINISTRASI KERJA SAMA LUAR NEGERI
KEPALA SUB BAGIAN HUBUNGAN ANTAR LEMBAGA NON PEMERINTAH DAN LEMBAGA KEMASYARAKATAN,KEPALA SUBBAGIAN HUBUNGAN ANTAR LEMBAGA NON PEMERINTAH DAN LEMBAGA KEMASYARAKATAN
KEPALA SUB BAGIAN HUBUNGAN ANTAR LEMBAGA PEMERINTAH,KEPALA SUBBAGIAN HUBUNGAN ANTAR LEMBAGA PEMERINTAH
KEPALA SUB BAGIAN HUKUM DAN SUMBER DAYA MANUSIA,KEPALA SUBBAGIAN HUKUM DAN SUMBER DAYA MANUSIA
KEPALA SUB BAGIAN KAMPANYE,KEPALA SUBBAGIAN KAMPANYE
KEPALA SUB BAGIAN KEUANGAN,KEPALA SUBBAGIAN KEUANGAN
"KEPALA SUB BAGIAN KEUANGAN, UMUM DAN LOGISTIK","KEPALA SUBBAGIAN KEUANGAN, UMUM DAN LOGISTIK"
KEPALA SUB BAGIAN MONITORING PELAKSANAAN KEGIATAN,KEPALA SUBBAGIAN MONITORING PELAKSANAAN KEGIATAN
KEPALA SUB BAGIAN MUTASI DAN PENSIUN,KEPALA SUBBAGIAN MUTASI DAN PENSIUN
KEPALA SUB BAGIAN ORGANISASI,KEPALA SUBBAGIAN ORGANISASI
KEPALA SUB BAGIAN PARTAI POLITIK PESERTA PEMILU,KEPALA SUBBAGIAN PARTAI POLITIK PESERTA PEMILU
"KEPALA SUB BAGIAN PARTISIPASI, HUBUNGAN MASYARAKAT DAN SUMBER DAYA MANUSIA","KEPALA SUBBAGIAN PARTISIPASI, HUBUNGAN MASYARAKAT DAN SUMBER DAYA MANUSIA"
KEPALA SUB BAGIAN PELAKSANAAN PROGRAM DAN ANGGARAN,KEPALA SUBBAGIAN PELAKSANAAN PROGRAM DAN ANGGARAN
KEPALA SUB BAGIAN PELAKSANAAN SOSIALISASI DAN PENDIDIKAN PEMILIH MELALUI MEDIA,KEPALA SUBBAGIAN PELAKSANAAN SOSIALISASI DAN PENDIDIKAN PEMILIH MELALUI MEDIA
KEPALA SUB BAGIAN PELAKSANAAN SOSIALISASI DAN PENDIDIKAN PEMILIH SECARA LANGSUNG,KEPALA SUBBAGIAN PELAKSANAAN SOSIALISASI DAN PENDIDIKAN PEMILIH SECARA LANGSUNG
KEPALA SUB BAGIAN PELAPORAN KINERJA ORGANISASI,KEPALA SUBBAGIAN PELAPORAN KINERJA ORGANISASI
KEPALA SUB BAGIAN PEMELIHARAAN DAN PELAYANAN PERKANTORAN,KEPALA SUBBAGIAN PEMELIHARAAN DAN PELAYANAN PERKANTORAN
KEPALA SUB BAGIAN PEMUNGUTAN DAN PENGHITUNGAN SUARA,KEPALA SUBBAGIAN PEMUNGUTAN DAN PENGHITUNGAN SUARA
"KEPALA SUB BAGIAN PENCALONAN ANGGOTA DPR, DAN DPRD DAN PAW","KEPALA SUBBAGIAN PENCALONAN ANGGOTA DPR, DAN DPRD DAN PAW"
"KEPALA SUB BAGIAN PENCALONAN PRESIDEN DAN WAKIL PRESIDEN, DPD DAN PAW DPD","KEPALA SUBBAGIAN PENCALONAN PRESIDEN DAN WAKIL PRESIDEN, DPD DAN PAW DPD"
KEPALA SUB BAGIAN PENETAPAN HASIL PEMILU DAN CALON TERPILIH,KEPALA SUBBAGIAN PENETAPAN HASIL PEMILU DAN CALON TERPILIH
KEPALA SUB BAGIAN PENGAMANAN LINGKUNGAN KANTOR DAN RUMAH DINAS,KEPALA SUBBAGIAN PENGAMANAN LINGKUNGAN KANTOR DAN RUMAH DINAS
KEPALA SUB BAGIAN PENGGANTIAN ANTAR WAKTU DAN KODE ETIK ANGGOTA KPU DAN BADAN AD HOC,KEPALA SUBBAGIAN PENGGANTIAN ANTAR WAKTU DAN KODE ETIK ANGGOTA KPU DAN BADAN AD HOC
KEPALA SUB BAGIAN PENGHARGAAN DAN KESEJAHTERAAN PEGAWAI,KEPALA SUBBAGIAN PENGHARGAAN DAN KESEJAHTERAAN PEGAWAI
KEPALA SUB BAGIAN PENILAIAN KINERJA PEGAWAI,KEPALA SUBBAGIAN PENILAIAN KINERJA PEGAWAI
KEPALA SUB BAGIAN PENYUSUNAN ANGGARAN,KEPALA SUBBAGIAN PENYUSUNAN ANGGARAN
KEPALA SUB BAGIAN PERENCANAAN,KEPALA SUBBAGIAN PERENCANAAN
KEPALA SUB BAGIAN PERENCANAAN DAN PENGADAAN PEGAWAI,KEPALA SUBBAGIAN PERENCANAAN DAN PENGADAAN PEGAWAI
